time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-01,-8.6,-12.2,-4.4,,,,9.6,,,
2018-01-02,-6.0,-8.9,-1.7,,,262.0,19.9,,,
2018-01-03,-4.0,-7.8,0.6,,,,13.0,,,
2018-01-04,-2.9,-5.6,0.0,,,,10.5,,,
2018-01-05,-8.1,-11.1,-4.4,,,,9.1,,,
2018-01-06,-9.8,-12.8,-3.3,,,,13.7,,,
2018-01-07,-9.1,-14.4,-1.1,,,,13.4,,,
2018-01-08,-3.6,-7.8,-0.6,,,248.0,17.4,,,
2018-01-09,2.6,-1.1,8.3,,,,9.4,,,
2018-01-10,2.5,0.0,6.1,,,,7.5,,,
2018-01-11,6.6,2.8,10.6,,,,6.4,,,
2018-01-12,13.2,8.0,15.6,,,,8.9,,,
2018-01-13,3.7,-5.6,13.9,,,,8.7,,,
2018-01-14,-5.2,-8.3,-1.1,,,,13.3,,,
2018-01-15,-3.5,-7.2,0.6,,,42.0,23.2,,,
2018-01-16,0.1,-3.3,2.8,,,,11.1,,,
2018-01-17,0.7,-3.9,2.8,,,,9.4,,,
2018-01-29,5.7,3.3,7.8,,,42.0,23.0,,,
2018-01-30,0.7,-2.8,2.8,,,,10.8,,,
2018-01-31,-2.2,-6.7,1.7,,,,13.9,,,
2018-02-01,3.5,0.0,6.1,,,,9.7,,,
2018-02-02,-1.2,-7.2,4.4,,,,8.7,,,
2018-02-03,-3.7,-7.8,0.6,,,250.0,18.2,,,
2018-02-04,3.1,-1.1,7.8,,,,10.4,,,
2018-02-05,1.6,-2.2,5.0,,,,10.2,,,
2018-02-06,0.3,-2.8,2.8,,,,8.8,,,
2018-02-07,2.1,-0.6,7.8,,,,19.0,,,
2018-02-08,-0.2,-2.8,2.8,,,,11.2,,,
2018-02-09,0.0,-2.2,3.3,,,,11.3,,,
2018-02-10,6.6,3.3,10.6,,,,5.5,,,
2018-02-11,10.6,6.1,16.1,,,,8.5,,,
2018-02-12,8.4,2.2,17.2,,,,8.7,,,
2018-02-13,1.1,-1.1,4.4,,,,11.7,,,
2018-02-14,6.0,1.7,11.1,,,,9.8,,,
2018-02-15,10.1,6.7,14.4,,,258.0,9.1,,,
2018-02-16,10.5,3.3,13.9,,,,7.9,,,
2018-02-17,1.8,-1.1,5.0,,,,11.2,,,
2018-02-18,4.8,1.1,9.4,,,,6.5,,,
2018-02-19,6.5,3.3,8.9,,,,7.3,,,
2018-02-20,13.0,6.7,20.0,,,,9.0,,,
2018-02-21,17.3,10.6,24.4,,,,10.3,,,
2018-02-22,7.5,3.3,13.9,,,40.0,19.4,,,
2018-02-23,3.9,2.8,5.0,,,45.0,14.4,,,
2018-02-24,7.9,5.0,12.2,,,,9.1,,,
2018-02-25,6.0,5.6,6.7,,,,17.2,,,
2018-02-26,7.9,6.1,11.0,,,,8.6,,,
2018-02-27,8.3,4.4,14.4,,,,8.1,,,
2018-02-28,9.8,4.4,16.1,,,254.0,10.5,,,
2018-03-01,10.8,7.2,14.4,,,,11.1,,,
2018-03-02,3.8,1.7,7.2,54.5,,,13.6,,,
2018-03-03,5.8,3.3,10.0,,,,8.7,,,
2018-03-04,5.2,1.7,7.8,,,,10.7,,,
2018-03-05,3.8,1.1,7.2,,,,8.7,,,
2018-03-06,4.8,1.7,8.3,,,,10.6,,,
2018-03-07,2.1,1.1,3.9,,,,19.1,,,
2018-03-08,3.0,1.0,5.0,,,,11.9,,,
2018-03-09,2.6,-0.6,6.7,,,265.0,21.7,,,
2018-03-10,2.9,0.0,5.0,,,,14.4,,,
2018-03-11,4.4,0.6,8.9,,,,9.8,,,
2018-03-12,4.1,1.7,6.1,,,42.0,19.8,,,
2018-03-13,3.0,1.1,6.1,,,,9.9,,,
2018-03-14,2.2,0.0,5.0,,,266.0,24.9,,,
2018-03-15,4.1,0.6,9.4,,,,18.6,,,
2018-03-16,3.0,1.0,5.6,,,,10.1,,,
2018-03-17,3.7,-1.7,9.4,,,,10.4,,,
2018-03-18,4.0,-0.6,8.3,,,,7.9,,,
2018-03-19,5.2,2.2,9.4,,,,9.7,,,
2018-03-20,2.4,0.6,3.9,,,45.0,21.4,,,
2018-03-21,1.9,0.6,4.4,,,,23.6,,,
2018-03-22,5.3,1.0,11.7,,,,6.3,,,
2018-03-23,5.9,2.2,10.6,,,,7.1,,,
2018-03-24,6.7,2.2,11.7,,,,8.5,,,
2018-03-25,4.6,2.2,7.2,,,,17.5,,,
2018-03-26,5.0,2.2,10.0,,,69.0,17.1,,,
2018-03-27,4.2,2.2,6.7,,,90.0,11.4,,,
2018-03-28,6.2,3.3,9.4,,,,8.0,,,
2018-03-29,8.9,8.3,10.0,,,,6.9,,,
2018-03-30,10.8,7.8,15.0,,,,5.7,,,
2018-03-31,8.0,4.4,12.8,,,,12.7,,,
2018-04-01,10.2,6.7,15.0,,,,9.5,,,
2018-04-02,4.2,1.1,7.2,,,,15.8,,,
2018-04-03,4.9,3.9,6.0,,,,11.1,,,
2018-04-04,8.8,5.6,13.3,,,,13.5,,,
2018-04-05,4.9,1.7,7.8,,,,13.9,,,
2018-04-06,8.1,3.3,15.6,,,,12.6,,,
2018-04-07,7.4,5.0,11.7,,,,9.1,,,
2018-04-08,4.6,1.7,8.3,,,,10.1,,,
2018-04-09,4.2,0.6,10.0,,,,10.0,,,
2018-04-10,6.4,3.9,11.1,,,,9.1,,,
2018-04-12,10.4,6.7,15.6,,,,8.1,,,
2018-04-13,18.9,13.9,26.7,,,272.0,15.2,,,
2018-04-14,17.8,9.4,23.3,,,3.0,17.5,,,
2018-04-15,6.0,4.4,8.9,,,46.0,29.4,,,
2018-04-16,9.2,4.4,13.9,,,33.0,28.7,,,
2018-04-17,6.8,5.6,8.3,,,,20.5,,,
2018-04-18,7.8,3.9,12.8,,,263.0,17.4,,,
2018-04-19,7.3,5.0,9.4,,,,10.7,,,
2018-04-20,7.1,3.3,11.7,,,,7.2,,,
2018-04-21,10.7,5.0,17.8,,,,8.0,,,
2018-04-22,12.3,7.2,18.3,,,,7.2,,,
2018-04-23,12.0,7.8,16.7,,,,7.1,,,
2018-04-24,12.7,8.9,17.2,,,,11.6,,,
2018-04-25,12.8,11.7,14.4,,,60.0,14.5,,,
2018-04-26,15.4,11.1,20.6,,,,9.8,,,
2018-04-27,12.4,10.6,15.0,,,,11.8,,,
2018-04-28,13.4,10.0,18.3,,,,8.4,,,
2018-04-29,12.1,8.9,16.7,,,,6.8,,,
2018-04-30,9.6,8.3,10.6,,,,11.3,,,
2018-05-01,17.3,8.9,26.7,,,,10.2,,,
2018-05-12,14.3,12.2,18.3,,,56.0,11.9,,,
2018-05-13,12.1,11.7,12.8,,,,11.1,,1030.1,
2018-05-14,14.9,11.1,20.6,,,,6.6,,1030.0,
2018-05-15,20.1,15.0,29.4,,,,8.8,,1029.9,
2018-05-16,16.4,13.9,18.3,,,45.0,15.4,,1030.1,
2018-05-17,16.3,13.3,20.6,,,,8.2,,1030.0,
2018-05-18,16.6,13.9,18.3,,,,17.8,,1028.8,
2018-05-19,12.8,10.6,14.0,,,44.0,17.7,,1029.3,
2018-05-20,21.5,13.9,27.8,,,,11.2,,1030.0,
2018-05-21,19.8,16.1,24.4,,,,8.5,,1030.2,
2018-05-22,16.6,14.4,18.9,,,,6.6,,1030.1,
2018-05-23,20.6,14.4,28.3,,,,6.5,,1029.9,
2018-05-24,22.9,18.9,27.8,,,,7.6,,1030.1,
2018-05-25,23.7,17.2,29.4,,,260.0,14.9,,1030.0,
2018-05-26,25.8,21.7,31.1,,,,8.7,,1029.8,
2018-05-27,18.3,14.4,25.0,,,,,,1030.0,
2018-05-28,16.1,13.9,19.4,,,,9.6,,1030.1,
2018-05-29,23.0,16.7,30.0,,,,5.7,,1030.0,
2018-05-30,19.6,15.6,22.8,,,,12.2,,1030.1,
2018-05-31,18.6,17.8,20.0,,,,9.5,,1030.0,
2018-06-01,21.6,17.8,26.7,,,,7.4,,,
2018-06-02,25.1,20.6,30.6,,,,,,1029.8,
2018-06-03,17.0,12.8,21.7,,,,,,1030.0,
2018-06-04,16.9,11.7,23.9,,,,,,1029.8,
2018-06-05,19.9,16.1,24.4,,,,,,1029.7,
2018-06-06,18.0,16.1,21.7,,,,,,1029.9,
2018-06-07,18.0,16.1,21.7,,,,,,1030.1,
2018-06-08,21.8,16.1,27.2,,,,,,1030.2,
2018-06-09,23.5,20.6,28.9,,,,,,,
2018-06-10,20.2,16.7,22.2,,,,,,1030.0,
2018-06-12,18.7,15.0,22.8,,,,,,,
2018-06-13,20.9,17.8,24.4,,,,,,1029.9,
2018-06-14,24.8,19.4,30.6,,,,,,1029.8,
2018-06-15,21.7,18.3,25.0,,,,,,1030.0,
2018-06-16,23.4,17.8,29.4,,,,,,1030.0,
2018-06-17,25.1,19.4,31.7,,,,,,1030.1,
2018-06-18,26.2,21.7,32.2,,,,,,1030.0,
2018-06-19,27.4,23.3,32.2,,,,,,,
2018-06-20,24.2,21.7,27.8,,,,,,1029.9,
2018-06-21,24.0,18.9,30.0,,,,,,1029.8,
2018-06-22,21.1,19.4,23.9,,,,,,1030.0,
2018-06-23,18.9,17.8,20.0,,,,,,1029.9,
2018-06-24,23.6,19.4,28.9,,,,,,1029.8,
2018-06-25,24.3,20.6,29.0,,,,,,1030.0,
2018-06-26,21.9,18.9,25.0,,,,,,1030.2,
2018-06-27,21.1,18.9,23.3,,,,,,1030.1,
2018-06-28,24.1,21.1,28.9,,,,,,1029.8,
2018-06-29,27.8,22.8,33.9,,,,,,1030.0,
2018-06-30,28.6,23.3,34.4,,,,,,,
2018-07-01,29.7,23.9,35.6,,,,,,,
2018-07-04,26.7,24.4,30.6,,,,,,1029.8,
2018-07-05,27.4,23.9,31.1,,,,,,1029.3,
2018-07-06,25.5,23.3,27.8,,,,,,1030.1,
2018-07-07,21.6,18.9,25.6,,,,,,1028.2,
2018-07-08,22.9,18.9,28.3,,,,,,1028.2,
2018-07-09,24.8,20.0,30.6,,,,,,1030.2,
2018-07-10,27.3,21.7,33.3,,,,,,1029.9,
2018-07-11,26.5,23.3,31.1,,,,,,1029.9,
2018-07-12,24.7,21.7,30.0,,,,,,1030.2,
2018-07-13,24.6,21.1,29.4,,,,,,1030.2,
2018-07-14,26.5,21.1,31.7,,,,,,1030.1,
2018-07-15,24.4,21.1,30.0,,,,,,,
2018-07-16,27.6,23.9,32.2,,,,,,1030.0,
2018-07-17,25.7,22.0,31.7,,,,,,1029.9,
2018-08-03,26.3,23.9,29.4,,,,,,,
2018-08-04,26.8,23.9,32.2,,,,,,1030.1,
2018-08-05,29.0,24.4,33.9,,,,,,1030.1,
2018-08-06,29.4,25.6,33.9,,,,,,1030.1,
2018-08-07,28.0,25.0,32.8,,,,,,1030.0,
2018-08-08,28.0,24.4,33.3,,,,,,,
2018-08-09,28.5,24.4,32.8,,,,,,1029.8,
2018-08-10,27.5,24.4,32.2,,,,,,1029.9,
2018-08-11,24.1,22.2,26.7,,,,,,,
2018-08-12,25.8,23.3,30.6,,,,,,1030.0,
2018-08-13,23.8,22.8,26.1,,,,,,1030.0,
2018-08-14,24.0,21.0,29.4,,,,,,1029.9,
2018-08-15,27.0,21.7,32.8,,,,,,1029.9,
2018-08-16,28.7,24.4,33.3,,,,,,1030.0,
2018-08-17,28.1,25.0,32.2,,,,,,,
2018-08-18,25.9,23.3,31.1,,,,,,1029.9,
2018-08-19,22.6,21.1,23.3,,,,,,1030.0,
2018-08-20,22.5,21.1,23.9,,,,,,1030.1,
2018-08-21,23.2,20.6,26.1,,,,,,1030.1,
2018-08-22,25.6,22.8,30.6,,,,,,1029.7,
2018-08-23,24.1,20.6,27.8,,,,,,1030.0,
2018-08-24,24.8,20.6,30.0,,,,,,1030.2,
2018-08-25,24.2,21.1,27.8,,,,,,1029.8,
2018-08-26,25.3,21.1,30.0,,,,,,1030.1,
2018-08-27,27.7,23.0,32.2,,,,,,1030.1,
2018-08-28,30.1,25.6,35.6,,,,,,1030.0,
2018-08-29,30.6,26.7,35.0,,,,,,1030.0,
2018-08-30,29.7,26.7,33.3,,,,,,1030.0,
2018-08-31,24.3,22.8,27.2,,,,,,1030.3,
2018-09-01,23.3,21.7,26.1,,,,,,1029.3,
2018-09-02,24.8,21.7,28.9,,,,,,1030.3,
2018-09-03,28.0,24.4,32.2,,,,,,1030.3,
2018-09-04,29.7,26.1,34.4,,,,,,1030.2,
2018-09-05,28.2,25.6,32.8,,,,,,1030.2,
2018-09-06,28.4,25.6,34.4,,,,,,1030.1,
2018-09-07,24.4,22.2,25.6,,,,,,1030.1,
2018-09-08,21.3,18.9,22.8,,,,,,1030.1,
2018-09-09,17.0,16.1,18.9,,,,,,1030.2,
2018-09-10,17.0,14.0,18.9,,,,,,1030.2,
2018-09-11,21.4,18.3,25.6,,,,,,,
2018-09-12,23.7,22.8,25.6,,,,,,,
2018-09-14,22.7,21.1,25.0,,,52.0,14.9,,1030.2,
2018-09-21,21.7,20.6,23.3,,,190.0,14.5,,1030.2,
2018-09-22,22.3,19.4,23.9,,,,10.9,,1030.1,
2018-09-23,18.8,17.8,20.0,,,46.0,13.9,,1030.2,
2018-09-24,18.7,16.7,21.7,,,44.0,21.5,,1030.5,
2018-09-25,19.7,16.1,23.3,,,,16.7,,1029.8,
2018-09-26,24.7,22.2,30.0,,,,8.1,,1030.0,
2018-09-27,21.0,18.3,25.0,,,,12.8,,1030.1,
2018-09-28,17.4,15.6,20.0,,,,13.5,,1030.0,
2018-09-29,19.6,15.6,25.0,,,,8.5,,1030.2,
2018-09-30,19.4,15.6,22.8,,,,11.5,,1028.8,
2018-10-01,21.4,18.3,25.6,,,,8.6,,1029.4,
2018-10-02,22.8,19.4,25.6,,,228.0,9.7,,1030.1,
2018-10-03,21.4,18.3,26.1,,,,9.3,,1030.0,
2018-10-04,21.6,17.8,25.6,,,,7.0,,1024.8,
2018-10-05,20.2,17.8,22.8,,,,12.4,,1019.8,
2018-10-06,19.2,18.3,20.0,,,,10.1,,1022.7,
2018-10-07,23.2,20.6,28.9,,,,8.6,,1022.4,
2018-10-08,20.2,18.9,23.3,,,57.0,14.0,,1028.7,
2018-10-09,22.2,19.4,25.6,,,,5.5,,1026.7,
2018-10-10,23.3,21.1,28.3,,,,8.1,,1019.0,
2018-10-11,22.6,21.1,25.0,,,,7.3,,1006.9,
2018-10-12,17.4,13.3,21.1,,,,10.1,,1003.4,
2018-10-13,12.8,10.0,16.1,,,,8.1,,1012.5,
2018-10-14,13.2,10.6,15.6,,,,10.3,,1023.2,
2018-10-15,17.0,13.9,20.0,,,,14.5,,1017.8,
2018-10-18,10.1,7.2,13.9,,,,8.2,,1026.1,
2018-10-19,11.9,7.2,16.1,,,,16.0,,1022.8,
2018-10-20,14.9,12.8,17.8,,,256.0,18.0,,1006.9,
2018-10-21,9.8,6.1,12.8,,,,6.8,,1012.6,
2018-10-22,8.5,5.0,11.7,,,249.0,14.1,,1023.3,
2018-10-23,13.9,10.0,20.0,,,,10.8,,1017.1,
2018-10-24,10.9,8.9,14.4,,,,7.5,,1018.2,
2018-10-25,9.0,6.7,13.9,,,,8.3,,1020.2,
2018-10-26,8.1,5.6,10.6,,,,9.5,,1019.7,
2018-10-27,9.8,7.8,11.7,,,30.0,28.3,,1005.4,
2018-10-28,10.1,8.3,11.7,,,256.0,15.4,,1007.8,
2018-10-29,12.1,10.0,15.6,,,,13.9,,1009.0,
2018-10-30,10.9,6.7,16.1,,,,10.4,,1017.6,
2018-10-31,13.6,8.3,19.4,,,,8.7,,1018.0,
2018-11-01,17.1,13.3,21.1,,,,7.6,,1011.5,
2018-11-02,19.3,17.8,21.1,,,,10.0,,1006.1,
2018-11-03,14.4,10.6,18.3,,,,16.3,,1009.8,
2018-11-04,11.0,7.8,15.6,,,,9.6,,1031.9,
2018-11-05,11.2,10.0,12.2,,,38.0,20.0,,1025.9,
2018-11-06,13.0,11.1,15.6,,,,9.7,,1012.8,
2018-11-07,14.5,11.7,17.8,,,262.0,19.7,,1015.4,
2018-11-09,9.9,7.8,11.7,,,44.0,20.4,,1021.5,
2018-11-10,7.5,3.3,11.1,,,,13.9,,1015.4,
2018-11-11,5.7,1.7,10.6,,,,10.7,,1027.7,
2018-11-12,7.2,3.9,10.6,,,,8.3,,1029.3,
2018-11-13,9.3,6.7,11.7,,,,10.7,,1016.0,
2018-11-14,4.6,2.2,7.2,,,,10.0,,1029.4,
2018-11-15,1.9,0.6,3.3,,,40.0,22.2,,1029.8,
2018-11-16,5.8,3.3,10.0,,,,21.5,,1006.1,
2018-11-17,6.8,3.9,9.4,,,,15.3,,1021.3,
2018-11-18,6.4,5.0,7.2,,,,7.4,,1026.9,
2018-11-19,9.0,7.2,11.7,,,,8.3,,1018.7,
2018-11-20,8.1,5.0,9.4,,,,10.0,,1013.3,
2018-11-21,4.8,0.0,8.3,,,,18.3,,1018.5,
2018-11-22,-2.6,-5.0,1.1,,,,6.9,,1030.7,
2018-11-23,-2.2,-6.7,1.7,,,,11.1,,1034.5,
2018-11-24,5.0,0.0,9.4,,,1.0,16.3,,1018.1,
2018-11-25,10.8,7.8,15.0,,,,4.6,,1009.6,
2018-11-26,9.8,8.9,11.7,,,,16.5,,1005.7,
2018-11-27,6.1,3.9,8.3,,,,18.4,,997.0,
2018-11-28,4.7,3.3,6.1,,,,10.3,,1000.3,
2018-11-29,6.2,4.4,8.9,,,,6.0,,1012.6,
2018-11-30,4.8,3.9,5.6,,,,8.6,,1017.9,
2018-12-01,6.1,4.4,8.9,,,,8.0,,1021.9,
2018-12-02,9.7,6.1,12.8,,,,13.7,,1007.9,
2018-12-03,11.0,7.8,12.8,,,,16.0,,1004.4,
2018-12-04,5.0,1.7,7.8,,,,8.2,,1014.0,
2018-12-05,2.0,0.0,3.9,,,,12.0,,1018.8,
2018-12-06,2.6,-0.6,5.6,,,254.0,18.2,,1022.0,
2018-12-07,3.1,-0.6,6.1,,,,10.0,,1027.0,
2018-12-08,0.1,-2.8,3.9,,,,12.3,,1032.6,
2018-12-09,1.1,-0.6,2.8,,,,8.5,,1029.2,
2018-12-10,2.7,0.0,6.7,,,,11.4,,1020.5,
2018-12-11,2.8,0.6,6.7,,,,10.1,,1018.9,
2018-12-12,3.2,1.1,6.1,,,,10.8,,1020.2,
2018-12-13,3.4,1.7,5.6,,,44.0,22.1,,1029.4,
2018-12-14,8.1,5.0,10.0,,,,11.4,,1029.8,
2018-12-15,9.5,7.8,10.6,,,,14.4,,1021.0,
2018-12-16,5.3,3.3,8.3,,,,23.1,,1013.5,
2018-12-17,5.8,3.9,9.4,,,,7.4,,1007.7,
2018-12-18,2.5,-1.1,5.0,,,,8.1,,1016.4,
2018-12-19,2.0,-1.7,6.7,,,,11.3,,1021.1,
2018-12-20,6.0,3.3,10.6,,,,12.6,,1017.8,
2018-12-21,13.0,11.1,14.4,,,,11.1,,997.4,
2018-12-22,8.1,5.6,11.1,,,,7.8,,1000.6,
2018-12-23,5.3,3.3,8.3,,,,6.9,,1019.3,
2018-12-24,4.5,2.8,7.2,,,,11.7,,1018.3,
2018-12-25,3.3,1.1,6.7,,,,9.5,,1025.1,
2018-12-26,4.1,1.1,7.8,,,,10.8,,1031.4,
2018-12-27,5.6,4.4,8.3,,,,10.5,,1035.1,
2018-12-28,10.7,6.1,15.0,,,,9.6,,1018.9,
2018-12-29,9.9,5.6,12.8,,,,11.2,,1016.4,
2018-12-30,3.7,2.2,5.0,,,,6.2,,1023.6,
2018-12-31,5.8,3.3,7.8,,,,8.8,,1024.4,
2019-01-01,10.6,6.1,13.9,,,,13.1,,1010.9,
2019-01-02,4.0,2.8,5.6,,,,8.9,,1024.9,
2019-01-03,5.7,3.9,7.8,,,,9.0,,1015.0,
2019-01-04,4.8,2.2,7.2,,,255.0,12.8,,1014.6,
2019-01-05,7.1,6.1,7.8,,,,12.8,,1001.5,
2019-01-06,6.2,1.7,10.0,,,,8.9,,1014.4,
2019-01-07,0.2,-2.2,2.2,,,,9.4,,1030.2,
2019-01-08,5.4,2.2,7.2,,,,4.6,,1015.1,
2019-01-09,5.7,2.2,7.8,,,,12.0,,1002.1,
2019-01-10,1.3,-1.1,2.8,,,,9.0,,1008.0,
2019-01-11,-1.7,-5.0,2.2,,,,7.4,,1023.7,
2019-01-12,-1.6,-5.6,2.2,,,,8.5,,1033.2,
2019-01-13,-0.3,-2.8,3.3,,,,15.8,,1029.5,
2019-01-14,-0.7,-3.3,3.3,,,,13.0,,1023.7,
2019-01-15,0.7,-2.2,3.9,,,,8.0,,1020.7,
2019-01-16,1.6,-1.1,4.4,,,,14.5,,1019.2,
2019-01-17,-0.2,-2.8,1.7,,,,8.6,,1027.3,
2019-01-18,1.9,0.0,4.4,,,338.0,10.6,,1020.3,
2019-01-19,2.6,1.1,3.3,,,,13.7,,1021.3,
2019-01-20,1.3,-7.8,9.4,,,,19.2,,999.2,
2019-01-21,-10.1,-13.3,-7.2,,,,9.5,,1018.4,
2019-01-22,-4.6,-9.4,0.6,,,,10.3,,1036.0,
2019-01-23,3.1,-1.1,10.0,,,,11.3,,1025.0,
2019-01-24,9.8,2.2,13.3,,,,10.4,,1003.1,
2019-01-25,2.1,-1.1,4.4,,,,17.4,,1015.2,
2019-01-26,-0.9,-3.9,2.2,,,,13.6,,1024.5,
2019-01-27,4.9,0.6,8.3,,,,11.6,,1018.0,
2019-01-28,-0.2,-2.2,3.9,,,,9.7,,1018.3,
2019-01-29,1.8,-2.2,6.1,,,,12.7,,1013.7,
2019-01-30,-4.6,-12.8,1.7,,,,14.5,,1014.7,
2019-01-31,-11.1,-14.4,-7.2,,,,19.1,,1028.7,
2019-02-01,-8.0,-10.6,-5.6,,,,11.3,,1030.3,
2019-02-02,-3.2,-7.2,1.7,,,,16.3,,1025.0,
2019-02-03,4.0,-0.6,12.2,,,,7.8,,1020.8,
2019-02-04,7.9,3.3,15.6,,,,5.5,,1018.3,
2019-02-05,10.4,5.0,18.9,,,,7.5,,1015.4,
2019-02-06,5.7,3.3,8.9,,,63.0,13.5,,1021.6,
2019-02-07,5.3,4.4,6.1,,,51.0,15.7,,1018.1,
2019-02-08,6.1,1.1,12.2,,,,11.7,,1015.6,
2019-02-09,-0.7,-3.3,2.8,,,,7.7,,1034.9,
2019-02-10,-0.6,-3.9,2.8,,,,10.8,,1035.9,
2019-02-11,1.5,-1.1,2.8,,,39.0,11.5,,1027.0,
2019-02-12,0.3,-2.2,2.2,,,39.0,23.5,,1022.4,
2019-02-13,2.8,1.1,5.0,,,,21.0,,1005.9,
2019-02-14,4.2,1.1,7.8,,,,12.8,,1016.4,
2019-02-15,10.0,5.6,14.4,,,,6.0,,1008.0,
2019-02-16,5.1,1.1,10.0,,,,7.7,,1011.5,
2019-02-17,1.0,-1.7,3.3,,,,9.6,,1018.9,
2019-02-18,2.3,-1.7,5.6,,,,10.0,,1014.6,
2019-02-19,-0.5,-3.9,4.4,,,,8.5,,1034.0,
2019-02-20,-1.0,-2.0,0.6,,,,12.1,,1032.1,
2019-02-21,5.5,0.6,11.1,,,,13.8,,1015.6,
2019-02-22,5.5,3.3,7.8,,,,7.4,,1027.4,
2019-02-23,3.4,1.7,5.0,,,,11.8,,1030.0,
2019-02-24,5.7,2.8,7.8,,,326.0,20.2,,1004.2,
2019-02-25,4.0,-1.1,6.7,,,,18.2,,1009.5,
2019-02-26,0.1,-2.8,5.0,,,,9.1,,1027.3,
2019-02-27,-1.7,-3.3,0.6,,,,9.9,,1026.8,
2019-02-28,1.1,-1.1,4.4,,,,12.3,,1021.1,
2019-03-01,0.8,-1.1,2.2,,,46.0,15.9,,1026.1,
2019-03-02,2.5,0.6,6.1,,,,12.9,,1017.9,
2019-03-03,3.5,1.0,7.2,,,,10.0,,1018.5,
2019-03-04,2.7,0.0,6.7,,,,10.7,,1009.4,
2019-03-05,-1.7,-4.4,1.7,,,,13.5,,1017.2,
2019-03-06,-3.7,-5.6,-0.6,,,,11.4,,1020.8,
2019-03-08,1.1,-2.8,4.4,,,,7.7,,1027.9,
2019-03-09,5.0,1.7,10.0,,,,7.7,,1026.2,
2019-03-10,4.1,2.2,5.6,,,,20.5,,1018.7,
2019-03-11,8.5,5.0,12.8,,,,16.2,,1016.6,
2019-03-12,4.5,1.7,8.3,,,,6.5,,1022.6,
2019-03-14,8.2,5.6,11.7,,,,5.9,,1022.4,
2019-03-17,4.6,1.7,8.9,,,,11.7,,1022.1,
2019-03-18,4.2,1.1,7.8,,,,10.7,,1025.5,
2019-03-19,5.4,2.2,8.9,,,,8.6,,1029.6,
2019-03-20,6.2,2.2,11.1,,,,9.3,,1028.7,
2019-03-21,7.0,5.6,8.3,,,46.0,16.9,,1016.8,
2019-03-22,7.0,5.0,10.6,,,,14.0,,995.7,
2019-03-23,5.8,2.2,11.1,,,,8.6,,1010.6,
2019-03-24,9.0,3.3,14.4,,,,13.5,,1020.5,
2019-03-25,10.1,7.8,12.2,,,,8.8,,1017.7,
2019-03-26,6.4,1.7,11.1,,,,13.0,,1024.2,
2019-03-27,4.6,2.2,7.8,,,,12.7,,1032.9,
2019-03-28,6.2,2.2,10.6,,,,10.0,,1029.3,
2019-03-29,10.8,8.3,13.3,,,,7.7,,1020.4,
2019-03-30,13.3,10.0,17.8,,,,7.2,,1016.5,
2019-03-31,10.7,5.6,15.6,,,,6.8,,1008.2,
2019-04-01,5.4,1.1,9.4,,,,7.4,,1022.1,
2019-04-04,11.2,7.8,16.1,,,,7.8,,1028.2,
2019-04-07,13.5,10.0,16.7,,,,7.7,,1023.4,
2019-04-08,15.8,11.1,23.9,,,,10.6,,1011.0,
2019-04-09,8.5,7.8,10.0,,,,13.9,,1005.6,
2019-04-10,11.5,7.8,16.7,,,,8.4,,1010.5,
2019-04-11,7.6,5.0,10.6,,,,12.9,,1023.8,
